###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         17/Dec/2019  14:45:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\Source\coor #
#                          dinator.c                                          #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wCoord.cfg"            #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wConfig.cfg"           #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\Source\coordinator.c #
#                          " -D ZTOOL_P2 -D xMT_TASK -D xMT_SYS_FUNC -D       #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\List\" -lA "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\Coordinator #
#                          EB\List\" --diag_suppress Pe001,Pa010 -o           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\Obj\" -e --no_code_motion --debug     #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\Source\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatE #
#                          xp2\CC2530DB\..\..\..\ZMain\TI2530DB\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\target\CC2530EB\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\high_level\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\singl #
#                          e_chip\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp #
#                          2\CC2530DB\..\..\..\..\..\Components\mt\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\osal\include\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\saddr\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\sdata\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\stack\af\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sec\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sys\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\f8w\" -Ohz                     #
#                          --require_prototypes                               #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\List\coordinator.lst                   #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\Obj\coordinator.r51                    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp2\Source\coordinator.c
      1          #include "smartHome.h"
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 24
   \   000005   74E8         MOV     A,#-0x18
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 2,R2
    232            uint16 dstAddr;
    233            if(event& (HAL_UART_RX_FULL|HAL_UART_RX_ABOUT_FULL|HAL_UART_RX_TIMEOUT))
   \   00000C   7407         MOV     A,#0x7
   \   00000E   55..         ANL     A,?V0 + 2
   \   000010   7003         JNZ     $+5
   \   000012   02....       LJMP    ??uart_receive_0 & 0xFFFF
    234            {
    235              struct led_device_node *p=ledDeviceHeader.next;
   \   000015   12....       LCALL   ?Subroutine3 & 0xFFFF
    236              struct led_device_node *pre=ledDeviceHeader.next;
    237              char buff[20];
    238              HalUARTRead(1,buff,2);//读串口发来的数据
                                   ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \                     ??CrossCallReturnLabel_3:
   \   000018                ; Setup parameters for call to function HalUARTRead
   \   000018   7C02         MOV     R4,#0x2
   \   00001A   7D00         MOV     R5,#0x0
   \   00001C   7404         MOV     A,#0x4
   \   00001E   12....       LCALL   ?XSTACK_DISP0_8
   \   000021   AA82         MOV     R2,DPL
   \   000023   AB83         MOV     R3,DPH
   \   000025   7901         MOV     R1,#0x1
   \   000027   12....       LCALL   ??HalUARTRead?relay
   \   00002A   8072         SJMP    ??uart_receive_1
    239              while(p!=NULL)
    240              {
    241                char id[1];
    242                sprintf(id,"%d",(char)p->ledId[0]);//将灯id号复制到新定义命名为id的变量中
    243                if(id[0]==buff[0])//将灯的ID号与接收到的数据的第一位相比对；
    244                                  // 接收的数据为两位数，第一位是灯的编号，第二位是控制灯的状态
    245                {
    246                  //HalLedSet(HAL_LED_1,HAL_LED_MODE_ON);
    247                  uint8 buf[1];//新定义一个buf变量
    248                  if(buff[1]=='1')//若是接收的数据buff的第二位为1，则将buf[0]=1；若不为1，则buf[0]=0
    249                  {
    250                    buf[0]=1;
    251                  }
    252                  else{buf[0]=0;}
   \                     ??uart_receive_2:
   \   00002C   7401         MOV     A,#0x1
   \   00002E   12....       LCALL   ?XSTACK_DISP0_8
   \   000031   E4           CLR     A
   \                     ??uart_receive_3:
   \   000032   F0           MOVX    @DPTR,A
    253                  struct led_device_node *pTmp=p;
   \   000033   12....       LCALL   ?Subroutine2 & 0xFFFF
    254                  pre->next=p->next;//遍历节点
    255                  p=p->next;
    256                  osal_memcpy(&dstAddr,pTmp->shortAddr,2);//寻得终端的地址
   \                     ??CrossCallReturnLabel_1:
   \   000036                ; Setup parameters for call to function osal_memcpy
   \   000036   8882         MOV     DPL,R0
   \   000038   8983         MOV     DPH,R1
   \   00003A   A3           INC     DPTR
   \   00003B   A3           INC     DPTR
   \   00003C   A982         MOV     R1,DPL
   \   00003E   AA83         MOV     R2,DPH
   \   000040   89..         MOV     ?V0 + 4,R1
   \   000042   8A..         MOV     ?V0 + 5,R2
   \   000044   75..00       MOV     ?V0 + 6,#0x0
   \   000047   78..         MOV     R0,#?V0 + 4
   \   000049   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00004C   7C02         MOV     R4,#0x2
   \   00004E   7D00         MOV     R5,#0x0
   \   000050   7405         MOV     A,#0x5
   \   000052   12....       LCALL   ?XSTACK_DISP0_8
   \   000055   AA82         MOV     R2,DPL
   \   000057   AB83         MOV     R3,DPH
   \   000059   12....       LCALL   ??osal_memcpy?relay
   \   00005C   7403         MOV     A,#0x3
   \   00005E   12....       LCALL   ?DEALLOC_XSTACK8
    257                  zb_SendDataRequest(dstAddr,TOGGLE_LED_CMD_ID,
    258                                 1,buf,0,FALSE,AF_DEFAULT_RADIUS);
   \   000061                ; Setup parameters for call to function zb_SendDataRequest
   \   000061   75..1E       MOV     ?V0 + 3,#0x1e
   \   000064   78..         MOV     R0,#?V0 + 3
   \   000066   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000069   75..00       MOV     ?V0 + 3,#0x0
   \   00006C   78..         MOV     R0,#?V0 + 3
   \   00006E   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000071   78..         MOV     R0,#?V0 + 3
   \   000073   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000076   7404         MOV     A,#0x4
   \   000078   12....       LCALL   ?XSTACK_DISP0_8
   \   00007B   8582..       MOV     ?V0 + 4,DPL
   \   00007E   8583..       MOV     ?V0 + 5,DPH
   \   000081   78..         MOV     R0,#?V0 + 4
   \   000083   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000086   7901         MOV     R1,#0x1
   \   000088   7C02         MOV     R4,#0x2
   \   00008A   7D00         MOV     R5,#0x0
   \   00008C   7407         MOV     A,#0x7
   \   00008E   12....       LCALL   ?XSTACK_DISP0_8
   \   000091   E0           MOVX    A,@DPTR
   \   000092   FA           MOV     R2,A
   \   000093   A3           INC     DPTR
   \   000094   E0           MOVX    A,@DPTR
   \   000095   FB           MOV     R3,A
   \   000096   12....       LCALL   ??zb_SendDataRequest?relay
   \   000099   7405         MOV     A,#0x5
   \   00009B   12....       LCALL   ?DEALLOC_XSTACK8
    259                                 //单播地址 绑定的命令ID 数据长度 数据 
    260                                 //将buf发送到终端，buf[0]=1：灯亮；buf[0]！=1：灯灭
    261                                 //TOGGLE_LED_CMD_ID：协调器向终端发送信息的命令号
    262                  continue;
   \                     ??uart_receive_1:
   \   00009E   EE           MOV     A,R6
   \   00009F   4F           ORL     A,R7
   \   0000A0   6051         JZ      ??uart_receive_0
   \   0000A2                ; Setup parameters for call to function sprintf
   \   0000A2   8E82         MOV     DPL,R6
   \   0000A4   8F83         MOV     DPH,R7
   \   0000A6   A3           INC     DPTR
   \   0000A7   A3           INC     DPTR
   \   0000A8   A3           INC     DPTR
   \   0000A9   A3           INC     DPTR
   \   0000AA   A3           INC     DPTR
   \   0000AB   A3           INC     DPTR
   \   0000AC   E0           MOVX    A,@DPTR
   \   0000AD   F5..         MOV     ?V0 + 4,A
   \   0000AF   75..00       MOV     ?V0 + 5,#0x0
   \   0000B2   78..         MOV     R0,#?V0 + 4
   \   0000B4   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B7   7C..         MOV     R4,#`?<Constant "%d">` & 0xff
   \   0000B9   7D..         MOV     R5,#(`?<Constant "%d">` >> 8) & 0xff
   \   0000BB   7402         MOV     A,#0x2
   \   0000BD   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C0   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   0000C3   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000C6   85..82       MOV     DPL,?XSP + 0
   \   0000C9   85..83       MOV     DPH,?XSP + 1
   \   0000CC   E0           MOVX    A,@DPTR
   \   0000CD   F8           MOV     R0,A
   \   0000CE   7404         MOV     A,#0x4
   \   0000D0   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D3   E0           MOVX    A,@DPTR
   \   0000D4   68           XRL     A,R0
   \   0000D5   7017         JNZ     ??uart_receive_4
   \   0000D7   7405         MOV     A,#0x5
   \   0000D9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000DC   E0           MOVX    A,@DPTR
   \   0000DD   6431         XRL     A,#0x31
   \   0000DF   6003         JZ      $+5
   \   0000E1   02....       LJMP    ??uart_receive_2 & 0xFFFF
   \   0000E4   7401         MOV     A,#0x1
   \   0000E6   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E9   7401         MOV     A,#0x1
   \   0000EB   02....       LJMP    ??uart_receive_3 & 0xFFFF
    263                }
    264                pre=p;
   \                     ??uart_receive_4:
   \   0000EE   12....       LCALL   ?Subroutine8 & 0xFFFF
    265                p=p->next;
    266              }
    267          
    268            /*while(p!=NULL)
    269              {
    270                int i;
    271                for(i=0;i<p->ledNum;i++)//查找灯号所在节点的网络地址
    272                {
    273                  if(p->ledId[i]==buf[0])
    274                    break;
    275                }
    276                if(i<p->ledNum)
    277                  break;
    278                p=p->next;
    279              }
    280              if(p!=NULL)
    281              {
    282                osal_memcpy(&dstAddr,p->shortAddr,2);
    283                zb_SendDataRequest(dstAddr,TOGGLE_LED_CMD_ID,
    284                                 2,buf,0,FALSE,AF_DEFAULT_RADIUS);
    285              }*/
    286            }  
   \                     ??CrossCallReturnLabel_20:
   \   0000F1   80AB         SJMP    ??uart_receive_1
    287          }
   \                     ??uart_receive_0:
   \   0000F3   7418         MOV     A,#0x18
   \   0000F5   02....       LJMP    ?Subroutine1 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??alloceLedDeviceNode?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    alloceLedDeviceNode

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_SendDataConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_SendDataConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UartSendNum?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UartSendNum

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_ReceiveDataIndication?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_ReceiveDataIndication

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_AllowBindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_AllowBindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_BindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_BindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_StartConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_StartConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleOsalEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleOsalEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_FindDeviceConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_FindDeviceConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??uart_receive?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    uart_receive

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Led device come on!,s...">`:
   \   000000   4C656420     DB "Led device come on!,shortAddr=%u,ledId:"
   \            64657669
   \            63652063
   \            6F6D6520
   \            6F6E212C
   \            73686F72
   \            74416464
   \            723D2575
   \            2C6C6564
   \            49643A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "%u  ">`:
   \   000000   25752020     DB "%u  "
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "T:">`:
   \   000000   543A00       DB "T:"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant " H:">`:
   \   000000   20483A00     DB " H:"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "G:%d">`:
   \   000000   473A2564     DB "G:%d"
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Coordinator is create...">`:
   \   000000   436F6F72     DB "Coordinator is created successfully!"
   \            64696E61
   \            746F7220
   \            69732063
   \            72656174
   \            65642073
   \            75636365
   \            73736675
   \            6C6C7921
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "endpoint:shortAddr=%u...">`:
   \   000000   656E6470     DB "endpoint:shortAddr=%u is off-line\243\241"
   \            6F696E74
   \            3A73686F
   \            72744164
   \            64723D25
   \            75206973
   \            206F6666
   \            2D6C696E
   \            65A3A100

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "%d">`:
   \   000000   256400       DB "%d"

   Maximum stack usage in bytes:

     Function                 ISTACK PSTACK XSTACK
     --------                 ------ ------ ------
     UartSendNum                  1      0    136
       -> HalUARTWrite            0      0     38
     alloceLedDeviceNode          0      0    127
       -> osal_mem_alloc          0      0     20
     uart_receive                 0      0     44
       -> HalUARTRead             0      0     78
       -> osal_memcpy             0      0     84
       -> zb_SendDataRequest      0      0     88
       -> sprintf                 0      0     82
     zb_AllowBindConfirm          0      0      0
     zb_BindConfirm               0      0      0
     zb_FindDeviceConfirm         0      0      0
     zb_HandleKeys                0      0      0
     zb_HandleOsalEvent           0      0    114
       -> osal_start_timerEx      0      0    224
       -> sprintf                 0      0    228
       -> osal_strlen             0      0    224
       -> HalUARTWrite            0      0    224
     zb_ReceiveDataIndication     1      0    124
       -> osal_memcmp             0      0    240
       -> alloceLedDeviceNode     0      0    234
       -> osal_memcpy             0      0    240
       -> osal_memcpy             0      0    240
       -> osal_memcpy             0      0    240
       -> sprintf                 0      0    238
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> sprintf                 0      0    238
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> osal_memcmp             0      0    240
       -> osal_memcpy             0      0    240
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> UartSendNum             0      0    234
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> UartSendNum             0      0    234
       -> sprintf                 0      0    238
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
     zb_SendDataConfirm           0      0      0
     zb_StartConfirm              2      0     75
       -> HalUARTOpen             0      0    150
       -> osal_strlen             0      0    150
       -> HalUARTWrite            0      0    150
       -> osal_start_timerEx      0      0    150


   Segment part sizes:

     Function/Label                         Bytes
     --------------                         -----
     coordinatorInputCommandList               4
     coordinatorOutputCommandList              2
     ledDeviceHeader                           7
     alloceLedDeviceNode                      21
     zb_SimpleDesc                            12
     zb_SendDataConfirm                        3
     UartSendNum                              88
     ?Subroutine0                              8
     zb_ReceiveDataIndication                712
     ?Subroutine1                              8
     ?Subroutine5                             14
     ?Subroutine4                              7
     ??Subroutine9_0                          11
     ??Subroutine10_0                          8
     ?Subroutine7                             10
     ??Subroutine12_0                          6
     zb_AllowBindConfirm                       3
     zb_HandleKeys                             3
     zb_BindConfirm                            3
     zb_StartConfirm                         118
     ?Subroutine6                              4
     zb_HandleOsalEvent                      127
     ?Subroutine3                             17
     ?Subroutine2                             28
     ?Subroutine8                              4
     ??Subroutine11_0                          4
     zb_FindDeviceConfirm                      3
     uart_receive                            248
     ??alloceLedDeviceNode?relay               6
     ??zb_SendDataConfirm?relay                6
     ??UartSendNum?relay                       6
     ??zb_ReceiveDataIndication?relay          6
     ??zb_AllowBindConfirm?relay               6
     ??zb_HandleKeys?relay                     6
     ??zb_BindConfirm?relay                    6
     ??zb_StartConfirm?relay                   6
     ??zb_HandleOsalEvent?relay                6
     ??zb_FindDeviceConfirm?relay              6
     ??uart_receive?relay                      6
     ?<Constant "Led device come on!,s...">   40
     ?<Constant "%u  ">                        5
     ?<Constant "T:">                          3
     ?<Constant " H:">                         4
     ?<Constant "G:%d">                        5
     ?<Constant "Coordinator is create...">   37
     ?<Constant "endpoint:shortAddr=%u...">   36
     ?<Constant "%d">                          3

 
 1 458 bytes in segment BANKED_CODE
    66 bytes in segment BANK_RELAYS
   151 bytes in segment XDATA_ROM_C
     7 bytes in segment XDATA_Z
 
 1 524 bytes of CODE  memory
   151 bytes of CONST memory
     7 bytes of XDATA memory

Errors: none
Warnings: 8
